mode: set
satience/cmd/satience/main.go:12.13,17.19 4 0
satience/cmd/satience/main.go:17.19,20.3 2 0
satience/cmd/satience/main.go:22.2,25.16 3 0
satience/cmd/satience/main.go:25.16,28.3 2 0
satience/cmd/satience/main.go:29.2,32.16 3 0
satience/cmd/satience/main.go:32.16,35.3 2 0
satience/cmd/satience/main.go:37.2,39.15 2 0
satience/cmd/satience/main.go:39.15,41.17 2 0
satience/cmd/satience/main.go:41.17,43.4 1 0
satience/cmd/satience/main.go:44.3,44.13 1 0
satience/cmd/satience/main.go:45.8,48.3 2 0
satience/cmd/satience/main.go:51.39,53.18 2 0
satience/cmd/satience/main.go:53.18,55.3 1 0
satience/cmd/satience/main.go:57.2,58.28 2 0
satience/cmd/satience/main.go:58.28,60.10 2 0
satience/cmd/satience/main.go:60.10,62.4 1 0
satience/cmd/satience/main.go:62.9,64.4 1 0
satience/internal/cnf/cnf.go:8.31,10.2 1 0
satience/internal/cnf/cnf.go:13.35,15.2 1 0
satience/internal/cnf/cnf.go:18.35,20.2 1 0
satience/internal/cnf/cnf.go:23.35,25.19 2 0
satience/internal/cnf/cnf.go:25.19,27.3 1 0
satience/internal/cnf/cnf.go:28.2,28.10 1 0
satience/internal/cnf/cnf.go:32.54,33.13 1 0
satience/internal/cnf/cnf.go:33.13,35.3 1 0
satience/internal/cnf/cnf.go:36.2,36.24 1 0
satience/internal/cnf/cnf.go:53.50,59.2 1 0
satience/internal/cnf/cnf.go:62.59,68.2 2 0
satience/internal/cnf/cnf.go:8.31,10.2 1 0
satience/internal/cnf/cnf.go:13.35,15.2 1 0
satience/internal/cnf/cnf.go:18.35,20.2 1 0
satience/internal/cnf/cnf.go:23.35,25.19 2 0
satience/internal/cnf/cnf.go:25.19,27.3 1 0
satience/internal/cnf/cnf.go:28.2,28.10 1 0
satience/internal/cnf/cnf.go:32.54,33.13 1 1
satience/internal/cnf/cnf.go:33.13,35.3 1 1
satience/internal/cnf/cnf.go:36.2,36.24 1 1
satience/internal/cnf/cnf.go:53.50,59.2 1 1
satience/internal/cnf/cnf.go:62.59,68.2 2 1
satience/internal/parser/parser.go:14.43,24.21 6 1
satience/internal/parser/parser.go:24.21,28.17 2 1
satience/internal/parser/parser.go:28.17,29.12 1 0
satience/internal/parser/parser.go:33.3,33.35 1 1
satience/internal/parser/parser.go:33.35,34.12 1 1
satience/internal/parser/parser.go:38.3,38.35 1 1
satience/internal/parser/parser.go:38.35,39.19 1 1
satience/internal/parser/parser.go:39.19,41.5 1 0
satience/internal/parser/parser.go:43.4,44.44 2 1
satience/internal/parser/parser.go:44.44,46.5 1 0
satience/internal/parser/parser.go:48.4,50.18 3 1
satience/internal/parser/parser.go:50.18,52.5 1 0
satience/internal/parser/parser.go:54.4,55.18 2 1
satience/internal/parser/parser.go:55.18,57.5 1 0
satience/internal/parser/parser.go:59.4,60.12 2 1
satience/internal/parser/parser.go:64.3,64.18 1 1
satience/internal/parser/parser.go:64.18,66.4 1 1
satience/internal/parser/parser.go:69.2,69.38 1 1
satience/internal/parser/parser.go:69.38,71.3 1 0
satience/internal/parser/parser.go:73.2,73.18 1 1
satience/internal/parser/parser.go:73.18,75.3 1 1
satience/internal/parser/parser.go:78.2,80.35 2 1
satience/internal/parser/parser.go:80.35,82.17 2 1
satience/internal/parser/parser.go:82.17,84.4 1 0
satience/internal/parser/parser.go:85.3,85.38 1 1
satience/internal/parser/parser.go:88.2,88.24 1 1
satience/internal/parser/parser.go:91.69,93.22 2 1
satience/internal/parser/parser.go:93.22,95.3 1 0
satience/internal/parser/parser.go:98.2,98.34 1 1
satience/internal/parser/parser.go:98.34,100.3 1 0
satience/internal/parser/parser.go:102.2,104.37 2 1
satience/internal/parser/parser.go:104.37,106.17 2 1
satience/internal/parser/parser.go:106.17,108.4 1 0
satience/internal/parser/parser.go:110.3,110.15 1 1
satience/internal/parser/parser.go:110.15,112.4 1 0
satience/internal/parser/parser.go:115.3,118.14 3 1
satience/internal/parser/parser.go:118.14,121.4 2 1
satience/internal/parser/parser.go:121.9,124.4 2 1
satience/internal/parser/parser.go:126.3,126.23 1 1
satience/internal/parser/parser.go:126.23,128.4 1 0
satience/internal/parser/parser.go:130.3,130.63 1 1
satience/internal/parser/parser.go:133.2,133.22 1 1
satience/internal/parser/parser.go:136.44,138.16 2 1
satience/internal/parser/parser.go:138.16,140.3 1 0
satience/internal/parser/parser.go:141.2,141.25 1 1
satience/internal/cnf/cnf.go:8.31,10.2 1 1
satience/internal/cnf/cnf.go:13.35,15.2 1 1
satience/internal/cnf/cnf.go:18.35,20.2 1 0
satience/internal/cnf/cnf.go:23.35,25.19 2 0
satience/internal/cnf/cnf.go:25.19,27.3 1 0
satience/internal/cnf/cnf.go:28.2,28.10 1 0
satience/internal/cnf/cnf.go:32.54,33.13 1 1
satience/internal/cnf/cnf.go:33.13,35.3 1 1
satience/internal/cnf/cnf.go:36.2,36.24 1 1
satience/internal/cnf/cnf.go:53.50,59.2 1 0
satience/internal/cnf/cnf.go:62.59,68.2 2 0
satience/internal/solver/database.go:14.56,21.2 1 1
satience/internal/solver/database.go:24.54,28.2 3 0
satience/internal/solver/database.go:31.47,32.52 1 0
satience/internal/solver/database.go:32.52,34.3 1 0
satience/internal/solver/database.go:38.35,39.29 1 0
satience/internal/solver/database.go:39.29,41.3 1 0
satience/internal/solver/database.go:46.43,47.38 1 0
satience/internal/solver/database.go:47.38,49.3 1 0
satience/internal/solver/database.go:52.2,53.21 2 0
satience/internal/solver/database.go:53.21,55.3 1 0
satience/internal/solver/database.go:58.2,64.34 3 0
satience/internal/solver/database.go:64.34,66.3 1 0
satience/internal/solver/database.go:69.2,70.22 2 0
satience/internal/solver/database.go:70.22,72.3 1 0
satience/internal/solver/database.go:75.2,76.64 2 0
satience/internal/solver/database.go:76.64,79.44 2 0
satience/internal/solver/database.go:79.44,80.60 1 0
satience/internal/solver/database.go:80.60,82.5 1 0
satience/internal/solver/database.go:86.3,90.31 3 0
satience/internal/solver/database.go:90.31,93.4 2 0
satience/internal/solver/database.go:97.2,101.25 4 0
satience/internal/solver/database.go:101.25,102.8 1 0
satience/internal/solver/database.go:102.8,106.4 3 0
satience/internal/solver/database.go:109.2,112.20 3 0
satience/internal/solver/database.go:116.52,117.39 1 0
satience/internal/solver/database.go:117.39,119.3 1 0
satience/internal/solver/database.go:120.2,120.25 1 0
satience/internal/solver/database.go:124.37,126.2 1 0
satience/internal/solver/database.go:129.46,131.2 1 0
satience/internal/solver/learn.go:14.84,21.2 1 1
satience/internal/solver/learn.go:24.85,27.2 2 0
satience/internal/solver/learn.go:31.144,37.46 3 0
satience/internal/solver/learn.go:37.46,39.3 1 0
satience/internal/solver/learn.go:42.2,43.46 2 0
satience/internal/solver/learn.go:43.46,44.47 1 0
satience/internal/solver/learn.go:44.47,46.4 1 0
satience/internal/solver/learn.go:50.2,50.39 1 0
satience/internal/solver/learn.go:50.39,54.26 3 0
satience/internal/solver/learn.go:54.26,55.12 1 0
satience/internal/solver/learn.go:59.3,61.28 2 0
satience/internal/solver/learn.go:61.28,64.38 2 0
satience/internal/solver/learn.go:64.38,65.51 1 0
satience/internal/solver/learn.go:65.51,67.11 2 0
satience/internal/solver/learn.go:71.4,71.46 1 0
satience/internal/solver/learn.go:71.46,74.60 2 0
satience/internal/solver/learn.go:74.60,76.42 2 0
satience/internal/solver/learn.go:76.42,77.72 1 0
satience/internal/solver/learn.go:77.72,79.52 2 0
satience/internal/solver/learn.go:79.52,81.9 1 0
satience/internal/solver/learn.go:86.5,88.22 3 0
satience/internal/solver/learn.go:89.10,96.33 4 0
satience/internal/solver/learn.go:96.33,98.55 2 0
satience/internal/solver/learn.go:98.55,100.7 1 0
satience/internal/solver/learn.go:102.5,102.73 1 0
satience/internal/solver/learn.go:104.9,108.4 2 0
satience/internal/solver/learn.go:112.2,112.57 1 0
satience/internal/solver/restart.go:12.46,18.2 1 1
satience/internal/solver/restart.go:21.43,25.27 3 1
satience/internal/solver/restart.go:25.27,29.3 3 0
satience/internal/solver/restart.go:30.2,30.14 1 1
satience/internal/solver/restart.go:34.40,37.23 2 1
satience/internal/solver/restart.go:37.23,39.3 1 0
satience/internal/solver/restart.go:40.2,46.14 4 1
satience/internal/solver/restart.go:46.14,48.3 1 1
satience/internal/solver/restart.go:50.2,50.20 1 0
satience/internal/solver/restart.go:54.32,57.2 2 0
satience/internal/solver/solver.go:23.42,31.2 1 1
satience/internal/solver/solver.go:34.31,35.6 1 1
satience/internal/solver/solver.go:35.6,37.42 1 1
satience/internal/solver/solver.go:37.42,39.22 1 1
satience/internal/solver/solver.go:39.22,41.5 1 1
satience/internal/solver/solver.go:42.4,42.12 1 0
satience/internal/solver/solver.go:46.3,46.41 1 1
satience/internal/solver/solver.go:46.41,48.4 1 1
satience/internal/solver/solver.go:51.3,51.18 1 1
satience/internal/solver/solver.go:51.18,53.4 1 0
satience/internal/solver/solver.go:59.35,61.32 2 1
satience/internal/solver/solver.go:61.32,65.32 2 1
satience/internal/solver/solver.go:65.32,68.18 3 1
satience/internal/solver/solver.go:69.24,70.16 1 1
satience/internal/solver/solver.go:71.20,73.41 1 1
satience/internal/solver/solver.go:73.41,74.45 1 1
satience/internal/solver/solver.go:74.45,76.12 2 1
satience/internal/solver/solver.go:83.2,83.14 1 1
satience/internal/solver/solver.go:96.63,100.38 3 1
satience/internal/solver/solver.go:100.38,102.24 2 1
satience/internal/solver/solver.go:102.24,104.4 1 1
satience/internal/solver/solver.go:104.9,104.34 1 1
satience/internal/solver/solver.go:104.34,106.4 1 1
satience/internal/solver/solver.go:109.2,109.15 1 1
satience/internal/solver/solver.go:109.15,111.3 1 1
satience/internal/solver/solver.go:112.2,112.26 1 1
satience/internal/solver/solver.go:112.26,114.3 1 1
satience/internal/solver/solver.go:115.2,115.26 1 1
satience/internal/solver/solver.go:115.26,117.3 1 1
satience/internal/solver/solver.go:118.2,118.25 1 1
satience/internal/solver/solver.go:122.54,124.21 2 1
satience/internal/solver/solver.go:124.21,126.3 1 1
satience/internal/solver/solver.go:127.2,127.21 1 1
satience/internal/solver/solver.go:131.60,135.37 2 1
satience/internal/solver/solver.go:135.37,137.3 1 0
satience/internal/solver/solver.go:139.2,144.40 3 1
satience/internal/solver/solver.go:148.32,150.45 1 1
satience/internal/solver/solver.go:150.45,151.34 1 1
satience/internal/solver/solver.go:151.34,157.4 4 1
satience/internal/solver/solver.go:159.2,159.14 1 0
satience/internal/solver/solver.go:164.35,166.6 1 1
satience/internal/solver/solver.go:166.6,167.28 1 1
satience/internal/solver/solver.go:167.28,169.4 1 1
satience/internal/solver/solver.go:172.3,180.49 6 1
satience/internal/solver/solver.go:180.49,182.46 2 1
satience/internal/solver/solver.go:182.46,186.10 4 1
satience/internal/solver/solver.go:191.3,192.38 2 1
satience/internal/solver/solver.go:192.38,194.45 2 1
satience/internal/solver/solver.go:194.45,196.5 1 1
satience/internal/solver/solver.go:196.10,198.5 1 0
satience/internal/solver/solver.go:200.3,200.49 1 1
satience/internal/solver/solver.go:200.49,203.4 2 1
satience/internal/solver/solver.go:204.3,207.21 3 1
